block,user,item
0,55,226
0,98,227
0,31,13
0,49,185
0,108,213
0,101,168
0,56,99
0,109,228
0,98,2
0,54,229
0,54,230
0,110,231
0,54,232
0,54,233
0,111,211
0,112,234
0,113,235
0,113,54
0,101,236
0,99,237
0,36,238
0,36,53
0,114,13
0,62,239
0,115,53
0,115,240
0,98,236
0,116,30
0,101,112
0,53,129
0,117,171
0,117,241
0,118,236
0,114,242
0,114,229
0,16,243
0,119,244
0,16,203
0,16,245
0,56,129
0,120,246
0,56,162
0,56,247
0,16,128
0,117,248
0,117,249
0,65,77
0,117,250
0,121,59
0,49,245
0,122,236
0,123,251
0,34,52
0,104,169
0,124,213
0,123,232
0,123,252
0,123,253
0,105,254
0,123,255
0,123,256
0,123,257
0,123,233
0,123,258
0,123,259
0,31,260
0,123,261
0,34,262
0,123,263
0,56,43
0,123,264
0,56,97
0,125,237
0,62,7
0,126,265
0,52,266
0,127,185
0,52,9
0,105,34
0,128,267
0,40,268
0,129,269
0,105,270
0,122,167
0,122,129
0,122,229
0,130,271
0,131,59
0,131,245
0,132,65
0,132,86
0,84,272
0,130,54
0,133,273
0,134,128
0,131,187
0,62,9
0,135,274
0,136,129
0,137,40
0,138,275
0,138,6
0,138,249
0,139,264
0,140,276
0,138,277
0,138,43
0,141,278
0,37,190
0,142,54
0,143,129
0,144,279
0,121,197
0,145,264
0,146,204
0,146,129
0,146,158
0,146,7
0,62,274
0,147,68
0,146,157
0,148,213
0,149,185
0,150,280
0,146,229
0,67,189
0,151,281
0,152,92
0,53,4
0,125,226
0,53,282
0,12,283
0,153,284
0,101,285
0,60,59
0,41,286
0,154,229
0,63,12
0,54,236
0,155,234
0,54,287
0,156,28
0,157,203
0,158,288
0,159,119
0,68,131
0,68,119
0,54,289
0,160,290
0,161,154
0,129,291
0,162,244
0,163,244
0,164,231
0,129,157
0,140,213
0,72,128
0,165,290
0,166,70
0,31,282
0,167,241
0,167,292
0,165,293
0,168,43
0,169,231
0,170,91
0,95,294
0,171,160
0,172,295
0,173,296
0,174,297
0,94,298
0,123,299
0,54,300
0,129,178
0,125,113
0,175,35
0,102,171
0,129,106
0,139,34
0,176,301
0,177,109
0,178,302
0,136,159
0,139,303
0,68,4
0,179,304
0,180,279
0,28,305
0,34,306
0,158,307
0,158,96
0,181,302
0,182,290
0,183,308
0,139,287
0,184,92
0,185,131
0,170,82
0,186,309
0,187,310
0,186,211
0,188,235
0,74,26
0,189,311
0,98,312
0,190,157
0,78,11
0,171,313
0,186,314
0,186,217
0,60,231
0,127,315
0,117,120
0,56,70
0,176,294
0,51,53
0,186,316
0,191,317
0,192,169
0,102,318
0,171,59
0,173,183
0,185,319
0,193,146
0,194,59
0,195,320
0,195,231
0,195,321
0,55,183
0,55,70
0,196,322
0,196,282
0,100,323
0,197,203
0,198,202
0,199,21
0,200,51
0,200,301
0,173,69
0,100,254
0,179,43
0,98,290
0,201,65
0,200,70
0,200,108
0,62,59
0,33,324
0,33,325
0,33,326
0,33,321
0,33,123
0,202,73
0,33,35
0,33,272
0,33,180
0,33,144
0,33,120
0,62,127
0,70,327
0,62,226
0,100,328
0,167,245
0,167,161
0,203,329
0,62,330
0,204,152
0,204,331
0,184,332
0,167,333
0,62,334
0,205,335
0,62,336
0,197,337
0,33,334
0,152,335
0,206,109
0,207,272
0,34,282
0,142,90
0,208,39
0,100,287
0,147,290
0,209,8
0,100,338
0,28,339
0,210,229
0,210,59
0,208,340
0,170,137
0,208,115
0,184,341
0,211,47
0,212,342
0,213,4
0,62,26
0,100,343
0,90,162
0,214,167
0,90,30
0,173,344
0,173,345
0,215,244
0,173,68
0,62,45
0,33,343
0,85,131
0,85,346
0,85,347
0,216,215
0,62,30
0,217,59
0,217,283
0,96,348
0,208,301
0,100,349
0,217,203
0,218,235
0,219,57
0,98,350
0,100,351
0,73,176
0,165,45
0,220,282
0,221,314
0,90,352
0,197,353
0,222,354
0,223,349
0,129,355
0,191,53
0,173,321
0,173,356
0,208,326
0,224,282
0,129,70
0,129,183
0,173,357
0,34,358
0,225,47
0,225,83
0,165,350
0,208,359
0,208,13
0,222,226
0,85,360
0,100,43
0,226,77
0,100,361
0,227,321
0,173,244
0,215,362
0,215,35
0,22,333
0,173,214
0,86,326
0,129,363
0,100,282
0,152,127
0,228,364
0,229,365
0,100,288
0,230,366
0,231,4
0,70,367
0,136,350
0,100,13
0,25,336
0,232,109
0,145,168
0,230,65
0,230,368
0,230,30
0,233,369
0,34,370
0,34,33
0,173,226
0,208,371
0,33,361
0,33,286
0,234,372
0,33,282
0,163,47
0,163,53
0,235,326
0,28,229
0,236,342
0,237,373
0,184,231
0,98,374
0,238,375
0,34,375
0,239,376
0,73,377
0,58,378
0,240,159
0,125,4
0,241,379
0,139,13
0,242,321
0,243,59
0,244,180
0,245,254
0,246,280
0,247,380
0,248,219
0,221,381
0,9,59
0,9,350
0,249,348
0,73,382
0,73,83
0,250,115
0,37,91
0,73,266
0,129,362
0,251,116
0,208,282
0,252,344
0,253,167
0,253,159
0,253,129
0,253,350
0,253,383
0,34,84
0,37,109
0,66,384
0,226,385
0,96,386
0,254,294
0,255,282
0,253,229
0,255,99
0,255,53
0,34,21
0,34,90
0,250,305
0,256,387
0,257,128
0,258,48
0,258,388
0,259,321
0,260,389
0,261,226
0,262,54
0,34,390
0,263,341
0,264,26
0,253,128
0,250,43
0,34,62
0,191,298
0,191,282
0,212,391
0,212,294
0,85,4
0,34,387
0,257,392
0,257,393
0,265,394
0,191,395
0,266,81
0,267,215
0,268,262
0,251,368
0,269,396
0,34,350
0,268,266
0,205,229
0,270,397
0,271,317
0,272,43
0,273,189
0,274,398
0,123,183
0,123,70
0,202,399
0,275,350
0,276,92
0,277,314
0,62,343
0,278,344
0,62,400
0,279,282
0,62,56
0,280,401
0,59,402
0,100,403
0,281,169
0,282,242
0,283,404
0,270,182
0,225,405
0,255,406
0,284,290
0,208,189
0,285,228
0,275,115
0,275,6
0,286,16
0,287,169
0,89,363
0,288,93
0,289,342
0,255,384
0,100,407
0,290,267
0,291,345
0,292,282
0,251,282
0,293,408
0,294,334
0,251,331
0,122,298
0,295,109
0,296,138
0,297,183
0,295,409
0,285,410
0,298,411
0,295,412
0,295,51
0,299,357
0,300,229
0,295,70
0,300,159
0,251,350
0,295,69
0,300,129
0,28,157
0,301,109
0,64,26
0,302,91
0,295,198
0,296,83
0,303,413
0,303,414
0,304,399
0,305,115
0,306,415
0,307,416
0,297,21
0,247,182
0,255,396
0,308,417
0,247,13
0,309,128
0,136,167
0,310,229
0,297,23
0,311,169
0,295,183
0,312,404
0,313,418
0,295,261
0,295,419
0,121,13
0,179,345
0,145,35
0,296,266
0,295,6
0,314,333
0,295,13
0,100,190
0,275,391
0,315,53
0,316,129
0,91,399
0,251,167
0,317,104
0,318,409
0,275,420
0,295,421
0,319,54
0,320,331
0,279,294
0,321,422
0,322,416
0,279,423
0,244,275
0,323,290
0,324,237
0,325,179
0,225,424
0,256,272
0,326,332
0,305,425
0,327,122
0,328,213
0,329,426
0,330,269
0,152,381
0,331,47
0,332,427
0,293,128
0,333,13
0,333,302
0,268,376
0,334,428
0,335,196
0,268,429
0,262,430
0,331,279
0,331,155
0,331,431
0,331,314
0,331,432
0,336,433
0,331,434
0,337,314
0,338,115
0,339,435
0,340,317
0,341,43
0,342,331
0,90,301
0,341,436
0,69,53
0,343,43
0,344,202
0,345,311
0,345,228
0,345,69
0,345,232
0,341,318
0,305,437
0,296,363
0,305,198
0,62,302
0,346,229
0,121,438
0,346,129
0,338,439
0,121,357
0,347,59
0,348,77
0,347,165
0,129,440
0,341,421
0,341,298
0,349,169
0,350,415
0,275,359
0,351,441
0,285,282
0,285,226
0,129,357
0,352,73
0,136,442
0,252,240
0,200,270
0,353,339
0,354,443
0,296,444
0,296,255
0,34,422
0,355,445
0,341,446
0,37,327
0,355,59
0,356,280
0,357,59
0,358,229
0,90,329
0,359,317
0,360,326
0,361,447
0,296,448
0,348,449
0,362,120
0,363,54
0,251,450
0,364,350
0,305,162
0,365,451
0,366,244
0,367,452
0,368,315
0,100,318
0,369,60
0,296,261
0,370,339
0,371,447
0,372,13
0,345,453
0,345,13
0,345,454
0,365,455
0,355,29
0,164,115
0,355,77
0,373,13
0,164,229
0,374,136
0,341,418
0,341,275
0,341,456
0,60,457
0,366,449
0,375,30
0,376,282
0,207,458
0,372,459
0,377,194
0,377,460
0,378,461
0,377,315
0,379,415
0,296,134
0,380,350
0,355,287
0,296,52
0,34,102
0,380,159
0,381,445
0,382,13
0,69,462
0,383,157
0,383,229
0,384,353
0,385,169
0,386,356
0,296,132
0,333,129
0,354,416
0,305,116
0,374,47
0,252,266
0,129,463
0,305,416
0,167,115
0,387,464
0,248,318
0,296,264
0,388,43
0,389,465
0,390,229
0,388,96
0,379,466
0,388,442
0,221,13
0,221,115
0,391,467
0,239,468
0,345,34
0,345,51
0,390,350
0,390,159
0,191,301
0,77,415
0,392,469
0,251,258
0,393,470
0,251,259
0,221,471
0,221,472
0,394,465
0,395,70
0,396,353
0,397,374
0,398,375
0,390,342
0,399,348
0,390,200
0,390,275
0,397,122
0,397,442
0,390,318
0,397,13
0,400,28
0,401,467
0,191,473
0,402,301
0,175,474
0,374,235
0,374,59
0,403,53
0,390,475
0,404,162
0,403,99
0,405,111
0,296,476
0,296,306
0,406,449
0,407,384
0,75,286
0,408,477
0,409,136
0,410,290
0,409,318
0,252,310
0,411,416
0,412,244
0,291,129
0,129,177
0,129,214
0,413,442
0,409,282
0,186,234
0,409,249
0,414,465
0,415,478
0,390,479
0,390,366
0,404,7
0,229,171
0,390,122
0,345,26
0,296,286
0,416,7
0,366,96
0,417,237
0,251,287
0,418,480
0,419,164
0,251,481
0,419,104
0,372,359
0,238,244
0,390,167
0,345,39
0,420,231
0,421,109
0,422,337
0,423,425
0,379,482
0,397,229
0,25,13
0,339,449
0,291,47
0,417,164
0,225,4
0,201,358
0,259,381
0,417,270
0,424,13
0,285,21
0,240,214
0,375,292
0,375,483
0,422,38
0,422,203
0,425,416
0,225,484
0,417,485
0,417,486
0,417,262
0,417,487
0,417,483
0,417,4
0,362,43
0,362,465
0,279,280
0,248,275
0,426,465
0,221,301
0,409,299
0,427,488
0,428,489
0,429,185
0,417,490
0,374,244
0,417,436
0,430,290
0,417,397
0,417,200
0,367,465
0,417,491
0,417,492
0,417,166
0,417,403
0,431,214
0,225,493
0,345,349
0,41,494
0,139,237
0,432,495
0,417,248
0,417,365
0,145,177
0,291,189
0,130,145
0,130,168
0,249,350
0,130,496
0,433,61
0,433,260
0,433,64
0,417,497
0,433,54
0,375,282
0,434,428
0,435,498
0,348,381
0,225,282
0,436,203
0,433,133
0,204,433
0,247,6
0,204,499
0,437,263
0,377,500
0,377,152
0,438,7
0,372,318
0,372,275
0,438,476
0,438,52
0,332,329
0,345,501
0,439,90
0,380,339
0,440,450
0,441,502
0,441,503
0,441,504
0,442,465
0,443,449
0,444,505
0,296,506
0,445,190
0,388,489
0,446,368
0,447,253
0,448,342
0,446,120
0,435,232
0,375,331
0,375,122
0,449,229
0,205,5
0,227,13
0,85,270
0,450,507
0,451,314
0,452,333
0,296,238
0,444,443
0,453,508
0,453,369
0,345,124
0,376,402
0,454,509
0,455,238
0,58,510
0,58,511
0,456,477
0,457,213
0,80,512
0,458,217
0,85,513
0,459,352
0,460,4
0,461,244
0,438,342
0,94,507
0,462,302
0,463,290
0,395,161
0,464,345
0,395,180
0,41,363
0,465,301
0,466,339
0,137,514
0,467,515
0,468,4
0,146,262
0,469,244
0,375,35
0,375,433
0,62,405
0,470,244
0,471,477
0,36,237
0,471,478
0,472,167
0,473,486
0,372,516
0,221,162
0,191,229
0,344,215
0,474,274
0,255,120
0,344,104
0,264,277
0,475,315
0,476,372
0,37,517
0,472,129
0,477,81
0,478,128
0,375,229
0,145,518
0,375,350
0,375,129
0,479,519
0,446,123
0,375,165
0,375,167
0,480,298
0,473,227
0,291,229
0,375,298
0,441,322
0,455,520
0,441,161
0,375,159
0,291,167
0,33,345
0,33,1
0,481,326
0,480,521
0,480,211
0,424,449
0,296,116
0,33,405
0,291,337
0,482,458
0,33,389
0,455,373
0,446,183
0,345,522
0,446,449
0,58,523
0,58,142
0,58,524
0,474,26
0,483,321
0,472,364
0,345,525
0,345,242
0,284,275
0,284,500
0,484,526
0,115,309
0,115,129
0,284,152
0,344,144
0,344,412
0,344,527
0,133,237
0,133,238
0,133,358
0,390,470
0,485,449
0,486,350
0,167,516
0,176,381
0,487,282
0,488,131
0,139,53
0,489,526
0,490,528
0,491,226
0,492,40
0,345,155
0,221,449
0,345,163
0,36,529
0,455,530
0,345,399
0,36,157
0,493,331
0,455,531
0,460,13
0,460,420
0,460,52
0,457,13
0,460,493
0,460,377
0,403,358
0,460,115
0,457,282
0,480,532
0,494,318
0,404,53
0,345,533
0,379,534
0,495,53
0,403,535
0,496,202
0,496,267
0,496,536
0,496,537
0,496,538
0,6,539
0,345,245
0,497,540
0,497,451
0,211,465
0,498,335
0,496,541
0,462,508
0,499,352
0,496,494
0,499,517
0,12,456
0,500,331
0,496,409
0,37,542
0,134,543
0,501,544
0,502,294
0,417,545
0,503,542
0,504,546
0,481,327
0,504,313
0,505,34
0,403,181
0,378,356
0,506,13
0,507,185
0,508,547
0,509,467
0,510,465
0,511,548
0,295,352
0,512,93
0,513,549
0,514,79
0,515,477
0,516,550
0,517,238
0,417,380
0,268,235
0,379,551
0,120,358
0,120,370
0,251,552
0,506,73
0,518,553
0,251,232
0,519,554
0,64,282
0,388,555
0,473,352
0,125,242
0,453,409
0,453,391
0,453,209
0,520,89
0,521,480
0,390,158
0,473,556
0,103,416
0,522,557
0,523,47
0,291,400
0,291,558
0,524,268
0,145,419
0,525,287
0,291,559
0,526,560
0,527,331
0,528,136
0,453,347
0,453,561
0,519,120
0,529,315
0,345,282
0,530,358
0,531,562
0,532,120
0,532,165
0,532,215
0,532,91
0,532,554
0,25,563
0,532,442
0,532,564
0,532,35
0,532,54
0,532,465
0,532,565
0,532,30
0,481,70
0,532,97
0,533,477
0,459,566
0,534,567
0,378,421
0,535,350
0,533,482
0,536,213
0,537,210
0,538,502
0,472,568
0,539,465
0,62,569
0,62,53
0,477,345
0,477,511
0,62,370
0,62,14
0,90,570
0,90,237
0,90,369
0,90,129
0,90,571
0,62,21
0,62,16
0,62,255
0,90,572
0,233,573
0,64,13
0,502,573
0,540,70
0,296,257
0,73,312
0,73,574
0,541,237
0,542,364
0,543,575
0,445,366
0,544,213
0,178,350
0,545,501
0,522,206
0,504,430
0,504,389
0,546,26
0,296,318
0,496,17
0,496,46
0,496,576
0,495,389
0,140,577
0,248,578
0,351,14
0,480,431
0,480,90
0,375,54
0,547,579
0,480,155
0,496,580
0,496,406
0,480,16
0,480,391
0,480,568
0,480,374
0,480,450
0,480,59
0,480,511
0,375,34
0,375,175
0,375,241
0,375,507
0,375,57
0,375,581
0,395,301
0,37,582
0,548,280
0,548,268
0,464,185
0,549,432
0,528,348
0,550,583
0,550,506
0,450,393
0,358,359
0,480,53
0,480,157
0,480,474
0,480,13
0,480,584
0,480,326
0,551,53
0,480,420
0,552,585
0,480,45
0,480,586
0,480,79
0,480,320
0,480,46
0,480,6
0,431,167
0,463,194
0,553,364
0,361,13
0,98,433
0,463,482
0,361,523
0,98,587
0,98,588
0,361,115
0,361,516
0,98,589
0,62,280
0,255,4
0,554,333
0,395,358
0,555,290
0,62,590
0,73,591
0,210,331
0,22,592
0,210,157
0,480,590
0,496,153
0,480,458
0,556,30
0,557,593
0,37,524
0,558,482
0,375,364
0,559,5
0,548,368
0,560,129
0,369,594
0,561,457
0,261,342
0,261,215
0,483,61
0,389,553
0,562,529
0,480,553
0,129,595
0,563,595
0,480,483
0,480,171
0,467,331
0,564,338
0,472,350
0,565,287
0,566,596
0,567,597
0,480,282
0,504,364
0,504,420
0,568,595
0,566,598
0,134,599
0,569,596
0,570,600
0,345,301
0,571,601
0,571,576
0,360,602
0,197,577
0,572,603
0,376,157
0,340,577
0,573,309
0,572,351
0,512,445
0,512,367
0,316,231
0,480,604
0,574,282
0,575,605
0,62,85
0,62,311
0,62,47
0,62,606
0,62,398
0,576,310
0,577,350
0,577,129
0,62,607
0,380,568
0,577,589
0,261,4
0,310,589
0,578,477
0,73,409
0,100,608
0,62,609
0,73,577
0,254,40
0,579,213
0,62,43
0,580,356
0,39,276
0,447,232
0,496,474
0,581,324
0,582,53
0,484,315
0,583,610
0,584,398
0,467,611
0,585,247
0,383,326
0,585,167
0,585,612
0,480,547
0,585,5
0,585,251
0,585,613
0,254,614
0,41,406
0,355,615
0,41,616
0,254,617
0,480,618
0,585,619
0,433,620
0,585,621
0,586,157
0,587,622
0,480,350
0,583,592
0,480,129
0,588,623
0,589,547
0,588,624
0,588,625
0,584,626
0,590,539
0,378,191
0,588,615
0,591,627
0,592,362
0,584,163
0,593,617
0,153,340
0,351,333
0,594,404
0,595,553
0,596,534
0,153,82
0,264,282
0,205,628
0,588,629
0,71,630
0,597,334
0,53,144
0,493,631
0,598,140
0,221,59
0,511,282
0,585,259
0,599,552
0,581,524
0,41,195
0,268,354
0,291,329
0,600,475
0,601,4
0,528,91
0,295,575
0,602,632
0,165,633
0,165,342
0,598,118
0,361,232
0,165,226
0,238,634
0,496,513
0,603,553
0,604,329
0,52,186
0,52,455
0,395,282
0,395,631
0,52,400
0,602,290
0,602,115
0,602,331
0,602,13
0,253,500
0,354,6
0,602,282
0,496,399
0,602,155
0,602,34
0,597,127
0,248,568
0,165,552
0,602,494
0,605,519
0,606,635
0,322,287
0,513,477
0,602,46
0,581,70
0,607,636
0,608,480
0,609,509
0,598,179
0,610,637
0,610,290
0,71,318
0,611,638
0,71,182
0,612,553
0,126,156
0,569,639
0,264,294
0,613,542
0,614,640
0,534,586
0,534,162
0,613,547
0,613,630
0,615,290
0,146,415
0,616,280
0,300,350
0,285,26
0,581,501
0,617,641
0,581,183
0,618,642
0,121,474
0,207,643
0,619,644
0,496,376
0,496,645
0,295,632
0,322,145
0,496,80
0,441,646
0,453,647
0,620,210
0,581,348
0,621,62
0,295,480
0,611,262
0,30,333
0,502,194
0,622,204
0,445,166
0,623,369
0,624,628
0,93,526
0,625,123
0,542,477
0,626,648
0,150,296
0,627,235
0,522,477
0,512,313
0,628,244
0,615,649
0,534,405
0,146,650
0,146,413
0,629,444
0,378,167
0,630,651
0,629,652
0,629,638
0,629,653
0,629,633
0,631,228
0,445,654
0,632,401
0,633,655
0,634,358
0,635,656
0,270,553
0,447,419
0,147,467
0,600,657
0,636,542
0,475,489
0,637,109
0,636,658
0,638,392
0,637,350
0,98,659
0,639,478
0,640,524
0,343,660
0,641,506
0,344,312
0,207,661
0,447,258
0,642,553
0,643,452
0,644,13
0,598,415
0,645,662
0,204,136
0,355,255
0,646,439
0,232,663
0,647,664
0,355,665
0,481,666
0,648,667
0,649,333
0,549,300
0,549,217
0,549,240
0,358,668
0,285,669
0,285,659
0,447,287
0,376,670
0,650,633
0,651,396
0,447,261
0,652,292
0,351,268
0,611,671
0,41,376
0,653,294
0,654,672
0,369,282
0,655,673
0,484,674
0,656,675
0,447,263
0,170,633
0,611,538
0,657,437
0,220,584
0,658,350
0,659,551
0,62,358
0,62,548
0,447,529
0,186,635
0,660,477
0,316,2
0,533,290
0,344,676
0,661,477
0,662,413
0,662,59
0,392,372
0,611,155
0,663,91
0,662,677
0,663,678
0,663,517
0,476,623
0,664,145
0,665,270
0,666,350
0,374,679
0,667,318
0,667,680
0,322,659
0,316,555
0,85,217
0,598,252
0,668,681
0,85,682
0,241,659
0,669,415
0,670,683
0,527,157
0,671,350
0,672,70
0,423,303
0,673,684
0,672,301
0,674,244
0,675,85
0,662,604
0,676,631
0,145,129
0,677,274
0,611,685
0,447,614
0,678,686
0,679,687
0,680,53
0,631,427
0,681,688
0,682,513
0,683,689
0,684,547
0,445,416
0,685,587
0,484,282
0,484,690
0,686,553
0,593,237
0,593,96
0,593,294
0,62,529
0,479,515
0,687,128
0,666,129
0,688,578
0,689,53
0,690,40
0,691,228
0,149,691
0,692,313
0,36,56
0,600,495
0,176,323
0,575,692
0,81,237
0,693,693
0,694,659
0,695,39
0,696,694
0,697,483
0,698,695
0,538,696
0,699,85
0,74,231
0,351,568
0,74,48
0,700,697
0,662,446
0,698,505
0,701,586
0,662,380
0,702,290
0,703,698
0,704,43
0,705,557
0,569,699
0,194,219
0,524,441
0,611,595
0,706,592
0,707,700
0,708,701
0,709,238
0,608,658
0,710,549
0,711,578
0,211,53
0,712,30
0,709,702
0,712,120
0,712,51
0,225,416
0,154,344
0,713,82
0,31,703
0,714,350
0,715,484
0,716,688
0,178,64
0,100,704
0,551,548
0,717,235
0,718,195
0,73,705
0,73,309
0,73,188
0,697,706
0,719,707
0,527,470
0,720,400
0,721,708
0,572,176
0,698,709
0,722,608
0,723,674
0,721,245
0,724,342
0,725,611
0,726,710
0,344,129
0,361,157
0,727,348
0,121,711
0,7,111
0,720,455
0,720,439
0,728,155
0,729,358
0,435,322
0,730,712
0,731,604
0,732,648
0,733,713
0,734,53
0,735,714
0,736,302
0,671,600
0,549,559
0,481,603
0,737,477
0,242,477
0,738,332
0,695,715
0,695,716
0,695,717
0,695,718
0,695,29
0,695,645
0,695,719
0,739,47
0,695,46
0,695,72
0,695,720
0,662,661
0,731,357
0,731,253
0,731,592
0,740,721
0,741,115
0,742,722
0,743,546
0,744,542
0,745,607
0,746,175
0,736,416
0,747,633
0,748,128
0,749,507
0,626,723
0,750,489
0,751,643
0,317,724
0,538,589
0,570,725
0,278,708
0,97,667
0,97,726
0,441,727
0,431,589
0,752,288
0,753,728
0,754,729
0,755,313
0,756,553
0,757,659
0,758,730
0,64,235
0,759,731
0,23,560
0,760,660
0,23,298
0,294,508
0,254,732
0,740,733
0,761,291
0,762,398
0,763,134
0,764,493
0,389,416
0,539,337
0,539,693
0,765,279
0,765,282
0,766,582
0,767,70
0,539,203
0,115,62
0,539,18
0,498,734
0,768,735
0,115,362
0,769,736
0,700,365
0,699,714
0,561,630
0,247,249
0,366,651
0,770,147
0,196,737
0,771,600
0,772,4
0,773,8
0,741,61
0,774,696
0,741,59
0,775,542
0,775,630
0,776,738
0,777,102
0,275,494
0,721,739
0,778,740
0,779,729
0,780,741
0,472,742
0,701,13
0,781,53
0,71,380
0,782,568
0,783,657
0,783,743
0,522,228
0,741,282
0,784,514
0,785,415
0,472,157
0,786,211
0,751,744
0,787,683
0,788,198
0,575,432
0,789,290
0,790,424
0,791,745
0,52,4
0,52,637
0,792,244
0,374,524
0,370,746
0,793,463
0,700,747
0,269,430
0,794,604
0,795,748
0,705,654
0,796,651
0,795,735
0,795,104
0,797,749
0,472,514
0,798,389
0,468,702
0,799,750
0,161,751
0,800,240
0,596,613
0,776,383
0,504,374
0,801,36
0,801,146
0,802,630
0,73,752
0,803,315
0,252,753
0,52,495
0,11,754
0,11,755
0,804,104
0,805,358
0,806,756
0,791,533
0,514,757
0,807,30
0,808,46
0,809,758
0,810,729
0,611,406
0,611,759
0,93,760
0,811,761
0,812,352
0,813,70
0,814,760
0,812,640
0,815,762
0,623,494
0,806,129
0,816,763
0,806,350
0,196,764
0,291,765
0,817,766
0,561,477
0,818,420
0,819,767
0,819,768
0,820,443
0,806,157
0,514,663
0,821,769
0,822,770
0,792,91
0,823,771
0,741,254
0,824,772
0,351,773
0,235,542
0,668,772
0,825,575
0,235,774
0,60,519
0,806,470
0,694,4
0,819,775
0,429,751
